state,date,ML,Low_90,High_90,Low_50,High_50
ARS Center,2020-03-09,3.0,1.01,6.99,2.04,4.45
ARS Center,2020-03-10,2.66,0.98,5.25,1.92,3.72
ARS Center,2020-03-11,2.46,0.9400000000000001,4.63,1.76,3.3200000000000003
ARS Center,2020-03-12,2.32,0.9400000000000001,4.29,1.73,3.15
ARS Center,2020-03-13,3.14,1.5,5.05,2.52,4.03
ARS Center,2020-03-14,2.96,1.55,4.45,2.43,3.65
ARS Center,2020-03-15,2.99,1.78,4.19,2.52,3.52
ARS Center,2020-03-16,2.58,1.61,3.59,2.21,3.0300000000000002
ARS Center,2020-03-17,2.39,1.57,3.27,2.07,2.77
ARS Center,2020-03-18,2.2800000000000002,1.56,3.04,2.0100000000000002,2.62
ARS Center,2020-03-19,2.16,1.51,2.81,1.94,2.48
ARS Center,2020-03-20,2.07,1.51,2.67,1.8800000000000001,2.36
ARS Center,2020-03-21,2.0100000000000002,1.51,2.5500000000000003,1.84,2.27
ARS Center,2020-03-22,1.97,1.51,2.44,1.83,2.22
ARS Center,2020-03-23,1.9100000000000001,1.49,2.33,1.77,2.12
ARS Center,2020-03-24,1.86,1.49,2.2600000000000002,1.74,2.06
ARS Center,2020-03-25,1.84,1.49,2.19,1.72,2.0100000000000002
ARS Center,2020-03-26,1.74,1.42,2.07,1.6300000000000001,1.9000000000000001
ARS Center,2020-03-27,1.6300000000000001,1.34,1.95,1.52,1.77
ARS Center,2020-03-28,1.59,1.32,1.9000000000000001,1.5,1.74
ARS Center,2020-03-29,1.55,1.29,1.84,1.47,1.7
ARS Center,2020-03-30,1.5,1.24,1.76,1.42,1.6400000000000001
ARS Center,2020-03-31,1.46,1.21,1.71,1.3800000000000001,1.59
ARS Center,2020-04-01,1.3800000000000001,1.1500000000000001,1.6400000000000001,1.3,1.5
ARS Center,2020-04-02,1.33,1.11,1.59,1.26,1.46
ARS Center,2020-04-03,1.27,1.05,1.52,1.17,1.36
ARS Center,2020-04-04,1.28,1.06,1.52,1.2,1.3900000000000001
ARS Center,2020-04-05,1.24,1.03,1.49,1.17,1.36
ARS Center,2020-04-06,1.18,0.97,1.42,1.12,1.31
ARS Center,2020-04-07,1.24,1.03,1.48,1.18,1.37
ARS Center,2020-04-08,1.25,1.04,1.48,1.17,1.35
ARS Center,2020-04-09,1.23,1.02,1.45,1.16,1.34
ARS Center,2020-04-10,1.18,0.98,1.41,1.12,1.3
ARS Center,2020-04-11,1.07,0.88,1.31,1.01,1.19
ARS Center,2020-04-12,1.03,0.8300000000000001,1.26,0.97,1.1500000000000001
ARS Center,2020-04-13,1.03,0.8200000000000001,1.25,0.96,1.1400000000000001
ARS Center,2020-04-14,0.9,0.7000000000000001,1.1400000000000001,0.8200000000000001,1.0
ARS Center,2020-04-15,0.89,0.68,1.1300000000000001,0.8200000000000001,1.01
ARS Center,2020-04-16,0.88,0.67,1.1300000000000001,0.81,1.0
ARS Center,2020-04-17,0.87,0.64,1.1,0.79,0.98
ARS Center,2020-04-18,0.86,0.63,1.1,0.79,0.99
ARS Center,2020-04-19,0.84,0.61,1.09,0.76,0.96
ARS Center,2020-04-20,0.79,0.56,1.05,0.7000000000000001,0.9
ARS Center,2020-04-21,0.8,0.56,1.06,0.73,0.9400000000000001
ARS Center,2020-04-22,0.8,0.56,1.07,0.71,0.92
ARS Center,2020-04-23,0.81,0.5700000000000001,1.09,0.74,0.96
ARS Center,2020-04-24,0.8200000000000001,0.5700000000000001,1.1,0.74,0.96
ARS Center,2020-04-25,0.8200000000000001,0.56,1.09,0.73,0.9500000000000001
ARS Center,2020-04-26,0.8300000000000001,0.5700000000000001,1.11,0.73,0.9500000000000001
ARS Center,2020-04-27,0.85,0.58,1.12,0.77,1.0
ARS Center,2020-04-28,0.86,0.6,1.1500000000000001,0.77,1.0
ARS Center,2020-04-29,0.8300000000000001,0.55,1.1,0.74,0.97
ARS Center,2020-04-30,0.8200000000000001,0.55,1.11,0.72,0.9500000000000001
ARS Center,2020-05-01,0.8200000000000001,0.55,1.12,0.74,0.98
ARS Center,2020-05-02,0.79,0.51,1.08,0.7000000000000001,0.9400000000000001
ARS Center,2020-05-03,0.77,0.49,1.07,0.67,0.91
ARS Center,2020-05-04,0.77,0.48,1.07,0.68,0.93
ARS Center,2020-05-05,0.78,0.48,1.08,0.68,0.93
ARS Center,2020-05-06,0.79,0.5,1.11,0.68,0.93
ARS Center,2020-05-07,0.79,0.49,1.11,0.6900000000000001,0.9500000000000001
ARS Center,2020-05-08,0.72,0.43,1.06,0.62,0.88
ARS Center,2020-05-09,0.7000000000000001,0.39,1.03,0.61,0.88
ARS Center,2020-05-10,0.68,0.37,1.03,0.56,0.8300000000000001
ARS Center,2020-05-11,0.63,0.31,0.98,0.53,0.81
ARS Center,2020-05-12,0.66,0.32,1.01,0.55,0.84
ARS Center,2020-05-13,0.67,0.33,1.04,0.54,0.8300000000000001
ARS Center,2020-05-14,0.72,0.37,1.09,0.6,0.9
ARS Center,2020-05-15,0.79,0.44,1.17,0.66,0.96
ARS Center,2020-05-16,0.81,0.44,1.17,0.66,0.96
ARS Center,2020-05-17,0.8200000000000001,0.47000000000000003,1.21,0.71,1.02
ARS Center,2020-05-18,0.81,0.46,1.2,0.7000000000000001,1.01
ARS Center,2020-05-19,0.78,0.41000000000000003,1.1500000000000001,0.66,0.97
ARS Center,2020-05-20,0.78,0.41000000000000003,1.16,0.65,0.96
ARS Center,2020-05-21,0.77,0.41000000000000003,1.17,0.62,0.93
ARS Center,2020-05-22,0.78,0.41000000000000003,1.18,0.66,0.98
ARS Center,2020-05-23,0.75,0.37,1.1400000000000001,0.62,0.9400000000000001
ARS Center,2020-05-24,0.74,0.36,1.1400000000000001,0.59,0.91
ARS Center,2020-05-25,0.76,0.37,1.16,0.64,0.97
ARS Center,2020-05-26,0.8,0.41000000000000003,1.21,0.66,0.99
ARS Center,2020-05-27,0.8200000000000001,0.44,1.25,0.67,1.0
ARS Center,2020-05-28,0.84,0.45,1.26,0.67,1.0
ARS Center,2020-05-29,0.84,0.45,1.26,0.72,1.06
ARS Center,2020-05-30,0.85,0.45,1.26,0.73,1.07
ARS Center,2020-05-31,0.86,0.45,1.26,0.73,1.07
ARS Center,2020-06-01,0.8300000000000001,0.45,1.27,0.7000000000000001,1.04
ARS Center,2020-06-02,0.84,0.44,1.26,0.7000000000000001,1.04
ARS Center,2020-06-03,0.86,0.45,1.27,0.72,1.06
ARS Center,2020-06-04,0.89,0.48,1.3,0.75,1.09
ARS Center,2020-06-05,0.91,0.51,1.33,0.77,1.11
ARS Center,2020-06-06,0.92,0.52,1.34,0.78,1.12
ARS Center,2020-06-07,0.9,0.52,1.34,0.77,1.11
ARS Center,2020-06-08,0.89,0.5,1.32,0.76,1.1
ARS Center,2020-06-09,0.87,0.47000000000000003,1.29,0.73,1.07
ARS Center,2020-06-10,0.86,0.45,1.27,0.71,1.05
ARS Center,2020-06-11,0.8300000000000001,0.43,1.26,0.67,1.01
ARS Center,2020-06-12,0.8300000000000001,0.43,1.27,0.7000000000000001,1.05
ARS Lisbon and Tejo Vale,2020-03-03,3.0,1.01,6.99,2.04,4.45
ARS Lisbon and Tejo Vale,2020-03-04,2.66,0.98,5.25,1.92,3.72
ARS Lisbon and Tejo Vale,2020-03-05,2.46,0.9400000000000001,4.63,1.76,3.3200000000000003
ARS Lisbon and Tejo Vale,2020-03-06,2.32,0.9400000000000001,4.29,1.73,3.15
ARS Lisbon and Tejo Vale,2020-03-07,2.22,0.9,4.01,1.68,3.0
ARS Lisbon and Tejo Vale,2020-03-08,2.38,1.03,4.1,1.79,3.09
ARS Lisbon and Tejo Vale,2020-03-09,2.42,1.1400000000000001,4.01,1.87,3.08
ARS Lisbon and Tejo Vale,2020-03-10,2.5500000000000003,1.3,3.95,2.0,3.11
ARS Lisbon and Tejo Vale,2020-03-11,2.77,1.6400000000000001,4.0,2.33,3.31
ARS Lisbon and Tejo Vale,2020-03-12,2.86,1.9000000000000001,3.87,2.47,3.2800000000000002
ARS Lisbon and Tejo Vale,2020-03-13,2.56,1.76,3.39,2.24,2.91
ARS Lisbon and Tejo Vale,2020-03-14,2.43,1.76,3.15,2.17,2.74
ARS Lisbon and Tejo Vale,2020-03-15,2.31,1.71,2.9,2.08,2.57
ARS Lisbon and Tejo Vale,2020-03-16,2.12,1.62,2.67,1.93,2.36
ARS Lisbon and Tejo Vale,2020-03-17,2.02,1.56,2.49,1.8800000000000001,2.27
ARS Lisbon and Tejo Vale,2020-03-18,1.95,1.54,2.38,1.81,2.16
ARS Lisbon and Tejo Vale,2020-03-19,1.87,1.48,2.24,1.75,2.07
ARS Lisbon and Tejo Vale,2020-03-20,1.94,1.6,2.29,1.83,2.12
ARS Lisbon and Tejo Vale,2020-03-21,1.8800000000000001,1.58,2.21,1.77,2.0300000000000002
ARS Lisbon and Tejo Vale,2020-03-22,1.81,1.53,2.11,1.71,1.95
ARS Lisbon and Tejo Vale,2020-03-23,1.71,1.45,1.99,1.61,1.83
ARS Lisbon and Tejo Vale,2020-03-24,1.54,1.3,1.81,1.46,1.67
ARS Lisbon and Tejo Vale,2020-03-25,1.48,1.25,1.74,1.3900000000000001,1.59
ARS Lisbon and Tejo Vale,2020-03-26,1.44,1.21,1.68,1.37,1.57
ARS Lisbon and Tejo Vale,2020-03-27,1.33,1.11,1.57,1.25,1.44
ARS Lisbon and Tejo Vale,2020-03-28,1.35,1.1300000000000001,1.58,1.28,1.47
ARS Lisbon and Tejo Vale,2020-03-29,1.35,1.1400000000000001,1.58,1.27,1.45
ARS Lisbon and Tejo Vale,2020-03-30,1.3800000000000001,1.17,1.6,1.31,1.49
ARS Lisbon and Tejo Vale,2020-03-31,1.37,1.17,1.59,1.28,1.45
ARS Lisbon and Tejo Vale,2020-04-01,1.3,1.11,1.52,1.24,1.41
ARS Lisbon and Tejo Vale,2020-04-02,1.33,1.1400000000000001,1.54,1.27,1.44
ARS Lisbon and Tejo Vale,2020-04-03,1.31,1.12,1.51,1.24,1.4000000000000001
ARS Lisbon and Tejo Vale,2020-04-04,1.23,1.05,1.44,1.16,1.32
ARS Lisbon and Tejo Vale,2020-04-05,1.2,1.02,1.4000000000000001,1.1400000000000001,1.3
ARS Lisbon and Tejo Vale,2020-04-06,1.11,0.92,1.3,1.05,1.21
ARS Lisbon and Tejo Vale,2020-04-07,1.1400000000000001,0.96,1.34,1.08,1.24
ARS Lisbon and Tejo Vale,2020-04-08,1.05,0.87,1.25,1.0,1.16
ARS Lisbon and Tejo Vale,2020-04-09,0.91,0.71,1.09,0.84,1.0
ARS Lisbon and Tejo Vale,2020-04-10,0.85,0.66,1.05,0.77,0.93
ARS Lisbon and Tejo Vale,2020-04-11,0.8300000000000001,0.63,1.03,0.77,0.9400000000000001
ARS Lisbon and Tejo Vale,2020-04-12,0.77,0.56,0.97,0.7000000000000001,0.87
ARS Lisbon and Tejo Vale,2020-04-13,0.81,0.62,1.05,0.75,0.93
ARS Lisbon and Tejo Vale,2020-04-14,0.72,0.5,0.93,0.65,0.8300000000000001
ARS Lisbon and Tejo Vale,2020-04-15,0.8200000000000001,0.62,1.07,0.76,0.9500000000000001
ARS Lisbon and Tejo Vale,2020-04-16,0.88,0.66,1.11,0.81,1.0
ARS Lisbon and Tejo Vale,2020-04-17,0.96,0.74,1.19,0.89,1.08
ARS Lisbon and Tejo Vale,2020-04-18,1.02,0.81,1.26,0.96,1.1500000000000001
ARS Lisbon and Tejo Vale,2020-04-19,1.08,0.86,1.3,0.99,1.17
ARS Lisbon and Tejo Vale,2020-04-20,1.08,0.88,1.32,1.01,1.19
ARS Lisbon and Tejo Vale,2020-04-21,1.09,0.88,1.31,1.02,1.2
ARS Lisbon and Tejo Vale,2020-04-22,1.08,0.86,1.28,1.01,1.19
ARS Lisbon and Tejo Vale,2020-04-23,1.06,0.85,1.27,1.0,1.18
ARS Lisbon and Tejo Vale,2020-04-24,0.9500000000000001,0.75,1.17,0.9,1.08
ARS Lisbon and Tejo Vale,2020-04-25,0.87,0.67,1.1,0.81,0.99
ARS Lisbon and Tejo Vale,2020-04-26,0.8300000000000001,0.61,1.04,0.76,0.9400000000000001
ARS Lisbon and Tejo Vale,2020-04-27,0.8300000000000001,0.62,1.06,0.74,0.92
ARS Lisbon and Tejo Vale,2020-04-28,0.87,0.65,1.1,0.8,0.99
ARS Lisbon and Tejo Vale,2020-04-29,0.87,0.64,1.09,0.8,0.99
ARS Lisbon and Tejo Vale,2020-04-30,0.86,0.64,1.1,0.78,0.97
ARS Lisbon and Tejo Vale,2020-05-01,0.9,0.67,1.1300000000000001,0.8200000000000001,1.01
ARS Lisbon and Tejo Vale,2020-05-02,0.93,0.72,1.19,0.84,1.03
ARS Lisbon and Tejo Vale,2020-05-03,1.08,0.85,1.31,1.0,1.19
ARS Lisbon and Tejo Vale,2020-05-04,1.21,0.98,1.43,1.1400000000000001,1.33
ARS Lisbon and Tejo Vale,2020-05-05,1.26,1.05,1.49,1.18,1.36
ARS Lisbon and Tejo Vale,2020-05-06,1.25,1.04,1.46,1.19,1.37
ARS Lisbon and Tejo Vale,2020-05-07,1.24,1.04,1.45,1.17,1.34
ARS Lisbon and Tejo Vale,2020-05-08,1.1500000000000001,0.9400000000000001,1.34,1.09,1.26
ARS Lisbon and Tejo Vale,2020-05-09,1.09,0.9,1.3,1.03,1.2
ARS Lisbon and Tejo Vale,2020-05-10,0.96,0.76,1.16,0.9,1.07
ARS Lisbon and Tejo Vale,2020-05-11,0.9,0.71,1.12,0.84,1.01
ARS Lisbon and Tejo Vale,2020-05-12,0.9500000000000001,0.75,1.17,0.87,1.04
ARS Lisbon and Tejo Vale,2020-05-13,1.0,0.8,1.22,0.91,1.08
ARS Lisbon and Tejo Vale,2020-05-14,1.03,0.84,1.26,0.9500000000000001,1.12
ARS Lisbon and Tejo Vale,2020-05-15,1.05,0.85,1.27,0.97,1.1400000000000001
ARS Lisbon and Tejo Vale,2020-05-16,1.02,0.8200000000000001,1.24,0.9400000000000001,1.11
ARS Lisbon and Tejo Vale,2020-05-17,1.03,0.8200000000000001,1.23,0.9500000000000001,1.12
ARS Lisbon and Tejo Vale,2020-05-18,1.05,0.85,1.26,0.98,1.1500000000000001
ARS Lisbon and Tejo Vale,2020-05-19,1.07,0.88,1.29,1.01,1.18
ARS Lisbon and Tejo Vale,2020-05-20,1.1,0.91,1.32,1.04,1.21
ARS Lisbon and Tejo Vale,2020-05-21,1.1,0.9,1.3,1.03,1.2
ARS Lisbon and Tejo Vale,2020-05-22,1.09,0.9,1.3,1.03,1.2
ARS Lisbon and Tejo Vale,2020-05-23,1.09,0.91,1.31,1.04,1.21
ARS Lisbon and Tejo Vale,2020-05-24,1.1,0.91,1.3,1.02,1.18
ARS Lisbon and Tejo Vale,2020-05-25,1.12,0.93,1.32,1.05,1.21
ARS Lisbon and Tejo Vale,2020-05-26,1.16,0.98,1.37,1.09,1.25
ARS Lisbon and Tejo Vale,2020-05-27,1.18,1.0,1.3800000000000001,1.12,1.28
ARS Lisbon and Tejo Vale,2020-05-28,1.21,1.03,1.4000000000000001,1.16,1.32
ARS Lisbon and Tejo Vale,2020-05-29,1.19,1.02,1.3900000000000001,1.12,1.27
ARS Lisbon and Tejo Vale,2020-05-30,1.12,0.9500000000000001,1.31,1.06,1.21
ARS Lisbon and Tejo Vale,2020-05-31,1.1,0.93,1.29,1.04,1.19
ARS Lisbon and Tejo Vale,2020-06-01,1.09,0.92,1.28,1.03,1.18
ARS Lisbon and Tejo Vale,2020-06-02,1.09,0.92,1.28,1.03,1.18
ARS Lisbon and Tejo Vale,2020-06-03,1.1300000000000001,0.96,1.32,1.07,1.22
ARS Lisbon and Tejo Vale,2020-06-04,1.12,0.9500000000000001,1.3,1.07,1.22
ARS Lisbon and Tejo Vale,2020-06-05,1.1,0.93,1.28,1.05,1.2
ARS Lisbon and Tejo Vale,2020-06-06,1.12,0.96,1.31,1.05,1.19
