state,date,ML,Low_90,High_90,Low_50,High_50
ARS Lisbon and Tejo Vale,2020-06-07,1.07,0.9,1.24,1.0,1.1400000000000001
ARS Lisbon and Tejo Vale,2020-06-08,1.04,0.87,1.21,0.98,1.12
ARS Lisbon and Tejo Vale,2020-06-09,1.01,0.84,1.18,0.9400000000000001,1.08
ARS Lisbon and Tejo Vale,2020-06-10,0.99,0.8300000000000001,1.18,0.92,1.06
ARS Lisbon and Tejo Vale,2020-06-11,1.0,0.84,1.19,0.96,1.11
ARS Lisbon and Tejo Vale,2020-06-12,1.04,0.88,1.23,1.0,1.1500000000000001
ARS North,2020-03-02,3.0,1.01,6.99,2.04,4.45
ARS North,2020-03-03,2.66,0.98,5.25,1.92,3.72
ARS North,2020-03-04,2.87,1.19,5.17,2.1,3.79
ARS North,2020-03-05,2.81,1.29,4.72,2.21,3.67
ARS North,2020-03-06,2.64,1.29,4.23,2.08,3.3200000000000003
ARS North,2020-03-07,2.3000000000000003,1.11,3.62,1.85,2.91
ARS North,2020-03-08,2.23,1.1500000000000001,3.44,1.8,2.7600000000000002
ARS North,2020-03-09,2.0300000000000002,1.04,3.1,1.69,2.56
ARS North,2020-03-10,1.99,1.07,2.99,1.62,2.42
ARS North,2020-03-11,2.0100000000000002,1.17,2.97,1.71,2.46
ARS North,2020-03-12,2.06,1.26,2.92,1.78,2.47
ARS North,2020-03-13,2.15,1.43,2.94,1.86,2.48
ARS North,2020-03-14,2.22,1.57,2.91,1.97,2.52
ARS North,2020-03-15,2.31,1.72,2.88,2.1,2.58
ARS North,2020-03-16,2.3000000000000003,1.82,2.83,2.15,2.57
ARS North,2020-03-17,2.2800000000000002,1.87,2.74,2.14,2.5
ARS North,2020-03-18,2.19,1.83,2.59,2.05,2.36
ARS North,2020-03-19,2.13,1.82,2.49,2.0300000000000002,2.31
ARS North,2020-03-20,2.0300000000000002,1.74,2.33,1.94,2.19
ARS North,2020-03-21,1.87,1.61,2.15,1.76,1.98
ARS North,2020-03-22,1.8800000000000001,1.6300000000000001,2.12,1.81,2.02
ARS North,2020-03-23,1.84,1.62,2.07,1.77,1.96
ARS North,2020-03-24,1.9000000000000001,1.7,2.12,1.81,1.98
ARS North,2020-03-25,1.9000000000000001,1.71,2.09,1.84,2.0
ARS North,2020-03-26,1.83,1.6600000000000001,2.0100000000000002,1.78,1.93
ARS North,2020-03-27,1.68,1.52,1.85,1.6300000000000001,1.77
ARS North,2020-03-28,1.6300000000000001,1.48,1.8,1.57,1.7
ARS North,2020-03-29,1.48,1.33,1.6400000000000001,1.43,1.56
ARS North,2020-03-30,1.36,1.22,1.52,1.32,1.45
ARS North,2020-03-31,1.26,1.12,1.42,1.2,1.32
ARS North,2020-04-01,1.16,1.02,1.32,1.1,1.22
ARS North,2020-04-02,1.07,0.93,1.23,1.03,1.16
ARS North,2020-04-03,1.01,0.86,1.16,0.97,1.1
ARS North,2020-04-04,0.91,0.76,1.07,0.86,0.99
ARS North,2020-04-05,0.87,0.71,1.02,0.81,0.9400000000000001
ARS North,2020-04-06,0.9400000000000001,0.79,1.11,0.88,1.01
ARS North,2020-04-07,1.04,0.89,1.21,0.98,1.11
ARS North,2020-04-08,1.1,0.9400000000000001,1.25,1.05,1.18
ARS North,2020-04-09,1.18,1.03,1.34,1.1300000000000001,1.26
ARS North,2020-04-10,1.16,1.01,1.31,1.11,1.24
ARS North,2020-04-11,1.09,0.9400000000000001,1.24,1.05,1.18
ARS North,2020-04-12,1.04,0.89,1.19,1.0,1.1300000000000001
ARS North,2020-04-13,0.9500000000000001,0.8,1.1,0.91,1.04
ARS North,2020-04-14,0.81,0.67,0.98,0.76,0.89
ARS North,2020-04-15,0.85,0.6900000000000001,1.0,0.79,0.92
ARS North,2020-04-16,0.86,0.71,1.03,0.8,0.93
ARS North,2020-04-17,0.92,0.76,1.08,0.88,1.02
ARS North,2020-04-18,0.92,0.76,1.08,0.88,1.02
ARS North,2020-04-19,0.91,0.75,1.07,0.87,1.01
ARS North,2020-04-20,0.87,0.72,1.05,0.8300000000000001,0.97
ARS North,2020-04-21,0.9400000000000001,0.78,1.11,0.89,1.03
ARS North,2020-04-22,0.89,0.73,1.06,0.84,0.98
ARS North,2020-04-23,0.86,0.7000000000000001,1.03,0.81,0.9500000000000001
ARS North,2020-04-24,0.8,0.64,0.98,0.74,0.88
ARS North,2020-04-25,0.8,0.64,0.99,0.73,0.87
ARS North,2020-04-26,0.72,0.55,0.9,0.67,0.8200000000000001
ARS North,2020-04-27,0.71,0.53,0.89,0.65,0.8
ARS North,2020-04-28,0.67,0.49,0.86,0.62,0.78
ARS North,2020-04-29,0.64,0.45,0.8300000000000001,0.58,0.74
ARS North,2020-04-30,0.61,0.42,0.81,0.53,0.6900000000000001
ARS North,2020-05-01,0.64,0.44,0.84,0.58,0.75
ARS North,2020-05-02,0.62,0.41000000000000003,0.8200000000000001,0.55,0.72
ARS North,2020-05-03,0.65,0.44,0.86,0.59,0.77
ARS North,2020-05-04,0.68,0.47000000000000003,0.9,0.61,0.79
ARS North,2020-05-05,0.8300000000000001,0.62,1.06,0.75,0.93
ARS North,2020-05-06,0.88,0.68,1.12,0.8,0.98
ARS North,2020-05-07,0.9400000000000001,0.72,1.1500000000000001,0.87,1.05
ARS North,2020-05-08,0.93,0.72,1.1500000000000001,0.86,1.04
ARS North,2020-05-09,0.91,0.71,1.1400000000000001,0.85,1.03
ARS North,2020-05-10,0.87,0.67,1.1,0.8,0.98
ARS North,2020-05-11,0.78,0.5700000000000001,1.0,0.71,0.89
ARS North,2020-05-12,0.65,0.43,0.87,0.59,0.78
ARS North,2020-05-13,0.68,0.46,0.92,0.6,0.79
ARS North,2020-05-14,0.6900000000000001,0.46,0.93,0.62,0.8200000000000001
ARS North,2020-05-15,0.71,0.48,0.96,0.63,0.8300000000000001
ARS North,2020-05-16,0.75,0.52,1.01,0.66,0.86
ARS North,2020-05-17,0.75,0.52,1.02,0.68,0.89
ARS North,2020-05-18,0.76,0.51,1.01,0.68,0.89
ARS North,2020-05-19,0.78,0.53,1.04,0.6900000000000001,0.9
ARS North,2020-05-20,0.79,0.53,1.04,0.6900000000000001,0.9
ARS North,2020-05-21,0.77,0.52,1.04,0.6900000000000001,0.91
ARS North,2020-05-22,0.77,0.52,1.05,0.68,0.9
ARS North,2020-05-23,0.72,0.46,0.99,0.63,0.85
ARS North,2020-05-24,0.71,0.44,0.98,0.63,0.86
ARS North,2020-05-25,0.68,0.4,0.9500000000000001,0.59,0.8200000000000001
ARS North,2020-05-26,0.63,0.36,0.93,0.55,0.79
ARS North,2020-05-27,0.6,0.31,0.89,0.49,0.73
ARS North,2020-05-28,0.61,0.32,0.92,0.52,0.77
ARS North,2020-05-29,0.61,0.32,0.9400000000000001,0.52,0.78
ARS North,2020-05-30,0.65,0.34,0.97,0.54,0.8
ARS North,2020-05-31,0.67,0.35000000000000003,0.99,0.5700000000000001,0.84
ARS North,2020-06-01,0.6900000000000001,0.37,1.02,0.58,0.85
ARS North,2020-06-02,0.71,0.39,1.05,0.58,0.85
ARS North,2020-06-03,0.72,0.4,1.07,0.62,0.9
ARS North,2020-06-04,0.77,0.44,1.11,0.66,0.9400000000000001
ARS North,2020-06-05,0.85,0.53,1.21,0.74,1.02
ARS North,2020-06-06,0.86,0.53,1.2,0.75,1.03
ARS North,2020-06-07,0.89,0.5700000000000001,1.24,0.78,1.06
ARS North,2020-06-08,0.9,0.58,1.25,0.8,1.08
ARS North,2020-06-09,0.9,0.58,1.24,0.77,1.04
ARS North,2020-06-10,0.89,0.5700000000000001,1.23,0.77,1.04
ARS North,2020-06-11,0.86,0.54,1.2,0.73,1.0
ARS North,2020-06-12,0.8300000000000001,0.51,1.17,0.7000000000000001,0.97
Total Portugal,2020-03-02,3.0,1.01,6.99,2.04,4.45
Total Portugal,2020-03-03,2.87,1.2,5.18,2.12,3.81
Total Portugal,2020-03-04,2.38,1.03,4.09,1.82,3.12
Total Portugal,2020-03-05,2.33,1.07,3.8000000000000003,1.86,3.02
Total Portugal,2020-03-06,2.24,1.12,3.56,1.82,2.85
Total Portugal,2020-03-07,2.14,1.1300000000000001,3.3200000000000003,1.76,2.68
Total Portugal,2020-03-08,2.04,1.11,3.09,1.71,2.54
Total Portugal,2020-03-09,2.04,1.1500000000000001,2.96,1.74,2.5
Total Portugal,2020-03-10,2.12,1.34,3.0,1.85,2.54
Total Portugal,2020-03-11,2.27,1.54,3.0100000000000002,2.02,2.63
Total Portugal,2020-03-12,2.32,1.68,2.95,2.12,2.65
Total Portugal,2020-03-13,2.34,1.8,2.89,2.15,2.6
Total Portugal,2020-03-14,2.33,1.8900000000000001,2.83,2.19,2.58
Total Portugal,2020-03-15,2.36,1.97,2.77,2.22,2.5500000000000003
Total Portugal,2020-03-16,2.22,1.8800000000000001,2.57,2.11,2.4
Total Portugal,2020-03-17,2.15,1.86,2.47,2.04,2.29
Total Portugal,2020-03-18,2.06,1.8,2.34,1.95,2.17
Total Portugal,2020-03-19,1.99,1.76,2.25,1.9000000000000001,2.1
Total Portugal,2020-03-20,1.97,1.75,2.19,1.8800000000000001,2.06
Total Portugal,2020-03-21,1.85,1.6400000000000001,2.04,1.79,1.96
Total Portugal,2020-03-22,1.83,1.6500000000000001,2.0300000000000002,1.77,1.93
Total Portugal,2020-03-23,1.78,1.61,1.96,1.73,1.8800000000000001
Total Portugal,2020-03-24,1.74,1.59,1.92,1.69,1.83
Total Portugal,2020-03-25,1.73,1.58,1.8900000000000001,1.68,1.81
Total Portugal,2020-03-26,1.6600000000000001,1.52,1.81,1.61,1.73
Total Portugal,2020-03-27,1.51,1.37,1.6500000000000001,1.47,1.59
Total Portugal,2020-03-28,1.49,1.36,1.6300000000000001,1.46,1.58
Total Portugal,2020-03-29,1.3900000000000001,1.26,1.53,1.34,1.45
Total Portugal,2020-03-30,1.31,1.18,1.44,1.27,1.3800000000000001
Total Portugal,2020-03-31,1.24,1.12,1.3800000000000001,1.2,1.31
Total Portugal,2020-04-01,1.1400000000000001,1.02,1.28,1.1,1.21
Total Portugal,2020-04-02,1.1,0.97,1.23,1.06,1.17
Total Portugal,2020-04-03,1.05,0.92,1.18,1.01,1.12
Total Portugal,2020-04-04,0.96,0.8300000000000001,1.09,0.92,1.03
Total Portugal,2020-04-05,0.9400000000000001,0.8,1.06,0.89,1.0
Total Portugal,2020-04-06,0.9500000000000001,0.8200000000000001,1.09,0.9,1.01
Total Portugal,2020-04-07,1.09,0.96,1.23,1.04,1.1500000000000001
Total Portugal,2020-04-08,1.09,0.96,1.22,1.05,1.16
Total Portugal,2020-04-09,1.08,0.9500000000000001,1.21,1.04,1.1500000000000001
Total Portugal,2020-04-10,1.03,0.91,1.17,0.99,1.1
Total Portugal,2020-04-11,0.9500000000000001,0.8300000000000001,1.09,0.91,1.02
Total Portugal,2020-04-12,0.9,0.76,1.02,0.85,0.96
Total Portugal,2020-04-13,0.86,0.73,1.0,0.81,0.92
Total Portugal,2020-04-14,0.68,0.54,0.81,0.64,0.76
Total Portugal,2020-04-15,0.78,0.63,0.91,0.73,0.85
Total Portugal,2020-04-16,0.8200000000000001,0.68,0.97,0.77,0.89
Total Portugal,2020-04-17,0.92,0.78,1.07,0.87,0.99
Total Portugal,2020-04-18,0.9400000000000001,0.8,1.09,0.89,1.01
Total Portugal,2020-04-19,0.9500000000000001,0.81,1.1,0.9,1.02
Total Portugal,2020-04-20,0.91,0.77,1.06,0.86,0.98
Total Portugal,2020-04-21,0.97,0.8300000000000001,1.12,0.92,1.04
Total Portugal,2020-04-22,0.92,0.78,1.07,0.87,0.99
Total Portugal,2020-04-23,0.9,0.75,1.04,0.84,0.96
Total Portugal,2020-04-24,0.81,0.67,0.97,0.74,0.86
Total Portugal,2020-04-25,0.77,0.62,0.92,0.73,0.86
Total Portugal,2020-04-26,0.7000000000000001,0.55,0.86,0.65,0.78
Total Portugal,2020-04-27,0.72,0.5700000000000001,0.89,0.66,0.79
Total Portugal,2020-04-28,0.72,0.56,0.89,0.67,0.81
Total Portugal,2020-04-29,0.7000000000000001,0.53,0.86,0.64,0.78
Total Portugal,2020-04-30,0.67,0.5,0.84,0.61,0.75
Total Portugal,2020-05-01,0.72,0.56,0.91,0.67,0.8200000000000001
Total Portugal,2020-05-02,0.72,0.54,0.89,0.66,0.81
Total Portugal,2020-05-03,0.8300000000000001,0.66,1.02,0.77,0.92
Total Portugal,2020-05-04,0.93,0.76,1.12,0.87,1.02
Total Portugal,2020-05-05,1.08,0.9,1.25,1.03,1.18
Total Portugal,2020-05-06,1.11,0.9500000000000001,1.3,1.04,1.18
Total Portugal,2020-05-07,1.1300000000000001,0.97,1.31,1.07,1.21
Total Portugal,2020-05-08,1.04,0.87,1.2,0.99,1.1300000000000001
Total Portugal,2020-05-09,0.98,0.8200000000000001,1.1500000000000001,0.93,1.07
Total Portugal,2020-05-10,0.86,0.7000000000000001,1.04,0.8,0.9400000000000001
Total Portugal,2020-05-11,0.76,0.6,0.9500000000000001,0.6900000000000001,0.8300000000000001
Total Portugal,2020-05-12,0.72,0.55,0.91,0.67,0.8200000000000001
Total Portugal,2020-05-13,0.8,0.62,0.98,0.74,0.89
Total Portugal,2020-05-14,0.86,0.6900000000000001,1.06,0.79,0.9400000000000001
Total Portugal,2020-05-15,0.91,0.74,1.11,0.8300000000000001,0.98
Total Portugal,2020-05-16,0.92,0.74,1.11,0.84,0.99
Total Portugal,2020-05-17,0.93,0.75,1.12,0.88,1.04
Total Portugal,2020-05-18,0.96,0.78,1.1500000000000001,0.91,1.07
Total Portugal,2020-05-19,0.98,0.8,1.17,0.9,1.05
Total Portugal,2020-05-20,1.01,0.8300000000000001,1.2,0.9400000000000001,1.09
Total Portugal,2020-05-21,1.0,0.8300000000000001,1.2,0.93,1.08
Total Portugal,2020-05-22,0.99,0.8200000000000001,1.19,0.93,1.08
Total Portugal,2020-05-23,0.98,0.81,1.18,0.91,1.06
Total Portugal,2020-05-24,0.98,0.81,1.18,0.92,1.07
Total Portugal,2020-05-25,1.0,0.8300000000000001,1.2,0.93,1.08
Total Portugal,2020-05-26,1.04,0.87,1.24,0.97,1.12
Total Portugal,2020-05-27,1.06,0.88,1.24,0.99,1.1400000000000001
Total Portugal,2020-05-28,1.11,0.9400000000000001,1.3,1.05,1.2
Total Portugal,2020-05-29,1.11,0.93,1.28,1.05,1.2
Total Portugal,2020-05-30,1.07,0.9,1.25,1.02,1.17
Total Portugal,2020-05-31,1.06,0.89,1.24,1.01,1.16
Total Portugal,2020-06-01,1.05,0.88,1.23,1.0,1.1500000000000001
Total Portugal,2020-06-02,1.06,0.9,1.25,1.01,1.16
Total Portugal,2020-06-03,1.1,0.9400000000000001,1.29,1.03,1.17
Total Portugal,2020-06-04,1.12,0.96,1.3,1.06,1.2
Total Portugal,2020-06-05,1.11,0.9500000000000001,1.29,1.05,1.19
Total Portugal,2020-06-06,1.1300000000000001,0.96,1.29,1.08,1.22
Total Portugal,2020-06-07,1.08,0.92,1.25,1.03,1.17
Total Portugal,2020-06-08,1.05,0.89,1.22,1.0,1.1400000000000001
Total Portugal,2020-06-09,1.01,0.85,1.18,0.96,1.1
Total Portugal,2020-06-10,0.98,0.8200000000000001,1.1500000000000001,0.93,1.07
Total Portugal,2020-06-11,0.98,0.8200000000000001,1.16,0.92,1.06
Total Portugal,2020-06-12,1.01,0.85,1.19,0.96,1.1
